▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,68.0,0.0,215.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.19-center-marks.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/03544efca5482ba4.scad
consumer:scad.docs | Geometries in cache: 116
consumer:scad.docs | Geometry cache size in bytes: 2227856
consumer:scad.docs | CGAL Polyhedrons in cache: 46
consumer:scad.docs | CGAL cache size in bytes: 27631000
consumer:scad.docs | Total rendering time: 0:00:00.608
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:    14332
consumer:scad.docs |    Facets:      28668
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.19-center-marks.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/19-center-marks.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/19-center-marks.png
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/20-final.png"], [".cache/scad-project/state/design-entrypoints/b0e46ebfc8d3270f.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad", "dsg/openscad/project_components/middle-coupler/design/design.md", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler.scad", "dsg/openscad/project_components/middle-coupler/hub75_middle_coupler_render.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=0.0,0.0,0.0,68.0,0.0,35.0,0.0 --autocenter --viewall --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.20-final.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/b0e46ebfc8d3270f.scad
consumer:scad.docs | Geometries in cache: 115
consumer:scad.docs | Geometry cache size in bytes: 2853384
consumer:scad.docs | CGAL Polyhedrons in cache: 45
consumer:scad.docs | CGAL cache size in bytes: 37183000
consumer:scad.docs | Total rendering time: 0:00:00.720
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
consumer:scad.docs |    Genus:      2
consumer:scad.docs |    Vertices:    21291
consumer:scad.docs |    Facets:      42586
consumer:scad.docs | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/.20-final.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/20-final.png --text © 2026 brainboxemb
consumer:scad.docs | SCons design built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/20-final.png
consumer:scad.docs | SCons design summary: targets=68 built=68 cache-restored=0 current=0 error=0
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/01-mating-reference.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/02-profile-horizontal-arm.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/03-profile-vertical-arm.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/04-profile-raw-cross.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/05-profile-rounded.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/06-reinforcement-support-profile.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/07-base.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/08-screw-hole.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/09-tube-pocket.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/10-locator-pin-clearance.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/11-guide-keepout.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/12-guide-raw-shell.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/13-guide-end-mask.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/14-guide-zones.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/15-guide-taper.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/16-guide-reinforcement-relief.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/17-guide-reinforcement-detail.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/18-guides.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/19-reinforcement-locator.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/20-functional.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/21-reference-pockets.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/22-center-marks.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/23-final.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/24-right-final.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/01-mating-reference.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/02-profile-horizontal-arm.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/03-profile-vertical-arm.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/04-profile-raw-cross.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/05-profile-rounded-cross.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/06-profile-t.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/07-reinforcement-support-profile.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/08-screw-holes.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/09-tube-pockets.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/10-locator-pin-clearance.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/11-guide-keepout.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/12-guide-raw-shell.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/13-guide-rounded-shell.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/14-guide-zones.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/15-guide-outer-taper.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/16-guide-reinforcement-reliefs.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/17-guide-reinforcement-detail.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/18-guides.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/19-reinforcement-locators.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/20-seam-locator.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/21-functional.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/22-reference-pockets.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/23-center-marks.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/horizontal-edge-coupler/design/img/24-final.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/01-mating-reference.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/02-profile-horizontal-arm.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/03-profile-vertical-arm.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/04-profile-raw-plus.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/05-profile-rounded.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/06-base.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/07-screw-holes.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/08-tube-pockets.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/09-guide-keepout.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/10-guide-raw-shell.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/11-guide-rounded-shell.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/12-guide-reinforcement-reliefs.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/13-guide-reinforcement-detail.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/14-guides.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/15-reinforcement-locators.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/16-seam-locator.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/17-functional.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/18-reference-pockets.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/19-center-marks.png
consumer:scad.docs |   built: .cache/scad-project/design-stage/project/openscad/project_components/middle-coupler/design/img/20-final.png
consumer:scad.docs | Generated design documentation: bld/design
consumer:scad.docs | design build: OK
▮▮▮▮ consumer:scad.docs (30s 565ms, 07a7782f)
consumer:scad.build | SCons build engine: 32 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.build | + scons -Q -f /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/tools/tool.scad-project/src/scad_project/scons_driver.py SCAD_PROJECT_MANIFEST=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/build-manifest.json
consumer:scad.build | _action(["bld/png/corner-edge-coupler-left-small.png"], ["dsg/openscad/render/corner-edge-coupler-left.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-left-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/corner-edge-coupler-left.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 118
consumer:scad.build | Geometry cache size in bytes: 2272856
consumer:scad.build | CGAL Polyhedrons in cache: 44
consumer:scad.build | CGAL cache size in bytes: 22308250
consumer:scad.build | Total rendering time: 0:00:00.642
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      1
consumer:scad.build |    Vertices:     5620
consumer:scad.build |    Facets:      11240
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-left-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/corner-edge-coupler-left-small.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/corner-edge-coupler-left-small.png
consumer:scad.build | _action(["bld/png/corner-edge-coupler-left-medium.png"], ["dsg/openscad/render/corner-edge-coupler-left.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-left-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/corner-edge-coupler-left.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 126
consumer:scad.build | Geometry cache size in bytes: 2318056
consumer:scad.build | CGAL Polyhedrons in cache: 44
consumer:scad.build | CGAL cache size in bytes: 24010750
consumer:scad.build | Total rendering time: 0:00:00.810
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      1
consumer:scad.build |    Vertices:     7307
consumer:scad.build |    Facets:      14614
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-left-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/corner-edge-coupler-left-medium.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/corner-edge-coupler-left-medium.png
consumer:scad.build | _action(["bld/png/corner-edge-coupler-left-large.png"], ["dsg/openscad/render/corner-edge-coupler-left.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-left-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/corner-edge-coupler-left.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 134
consumer:scad.build | Geometry cache size in bytes: 2376904
consumer:scad.build | CGAL Polyhedrons in cache: 44
consumer:scad.build | CGAL cache size in bytes: 26055500
consumer:scad.build | Total rendering time: 0:00:00.711
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      1
consumer:scad.build |    Vertices:     9533
consumer:scad.build |    Facets:      19066
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-left-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/corner-edge-coupler-left-large.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/corner-edge-coupler-left-large.png
consumer:scad.build | _action(["bld/png/corner-edge-coupler-right-small.png"], ["dsg/openscad/render/corner-edge-coupler-right.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-right-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/corner-edge-coupler-right.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 112
consumer:scad.build | Geometry cache size in bytes: 2045776
consumer:scad.build | CGAL Polyhedrons in cache: 41
consumer:scad.build | CGAL cache size in bytes: 21415000
consumer:scad.build | Total rendering time: 0:00:00.628
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      1
consumer:scad.build |    Vertices:     5588
consumer:scad.build |    Facets:      11176
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-right-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/corner-edge-coupler-right-small.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/corner-edge-coupler-right-small.png
consumer:scad.build | _action(["bld/png/corner-edge-coupler-right-medium.png"], ["dsg/openscad/render/corner-edge-coupler-right.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="medium" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-right-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/corner-edge-coupler-right.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 120
consumer:scad.build | Geometry cache size in bytes: 2090976
consumer:scad.build | CGAL Polyhedrons in cache: 41
consumer:scad.build | CGAL cache size in bytes: 23103250
consumer:scad.build | Total rendering time: 0:00:00.717
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      1
consumer:scad.build |    Vertices:     7253
consumer:scad.build |    Facets:      14506
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-right-medium.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/corner-edge-coupler-right-medium.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/corner-edge-coupler-right-medium.png
consumer:scad.build | _action(["bld/png/corner-edge-coupler-right-large.png"], ["dsg/openscad/render/corner-edge-coupler-right.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="large" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-right-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/corner-edge-coupler-right.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 128
consumer:scad.build | Geometry cache size in bytes: 2149824
consumer:scad.build | CGAL Polyhedrons in cache: 41
consumer:scad.build | CGAL cache size in bytes: 24657000
consumer:scad.build | Total rendering time: 0:00:00.690
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      1
consumer:scad.build |    Vertices:     8887
consumer:scad.build |    Facets:      17774
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.corner-edge-coupler-right-large.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/corner-edge-coupler-right-large.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/corner-edge-coupler-right-large.png
consumer:scad.build | _action(["bld/png/front-angled.png"], ["dsg/openscad/render/front-angled.scad", "dsg/openscad/assemblies/panels_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.front-angled.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/front-angled.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 176
consumer:scad.build | Geometry cache size in bytes: 980192
consumer:scad.build | CGAL Polyhedrons in cache: 45
consumer:scad.build | CGAL cache size in bytes: 26536500
consumer:scad.build | Total rendering time: 0:00:00.512
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      -19
consumer:scad.build |    Vertices:    26825
consumer:scad.build |    Facets:      53570
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.front-angled.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/front-angled.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/front-angled.png
consumer:scad.build | _action(["bld/png/front.png"], ["dsg/openscad/render/front.scad", "dsg/openscad/assemblies/panels_assembly.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.front.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/front.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 176
consumer:scad.build | Geometry cache size in bytes: 980192
consumer:scad.build | CGAL Polyhedrons in cache: 45
consumer:scad.build | CGAL cache size in bytes: 26536500
consumer:scad.build | Total rendering time: 0:00:00.444
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      -19
consumer:scad.build |    Vertices:    26825
consumer:scad.build |    Facets:      53570
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.front.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/front.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/front.png
consumer:scad.build | _action(["bld/png/horizontal-edge-coupler-small.png"], ["dsg/openscad/render/horizontal-edge-coupler.scad", "dsg/openscad/project_components/horizontal-edge-coupler/hub75_horizontal_edge_coupler.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.build | + xvfb-run -a openscad --enable=object-function --render --projection=o -D size="small" --autocenter --viewall --imgsize=2560,1440 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.horizontal-edge-coupler-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/dsg/openscad/render/horizontal-edge-coupler.scad
consumer:scad.build | WARNING: Viewall and autocenter disabled in favor of $vp*
consumer:scad.build | Geometries in cache: 137
consumer:scad.build | Geometry cache size in bytes: 2770928
consumer:scad.build | CGAL Polyhedrons in cache: 46
consumer:scad.build | CGAL cache size in bytes: 25307250
consumer:scad.build | Total rendering time: 0:00:00.689
consumer:scad.build |    Top level object is a 3D object (manifold):
consumer:scad.build |    Status:     NoError
consumer:scad.build |    Genus:      2
consumer:scad.build |    Vertices:    10394
consumer:scad.build |    Facets:      20792
consumer:scad.build | + scad-image-watermark /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/.horizontal-edge-coupler-small.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/bld/png/horizontal-edge-coupler-small.png --text © 2026 brainboxemb
consumer:scad.build | SCons built: bld/png/horizontal-edge-coupler-small.png
